"","Year","FuelType","price","Brand","Model","TankSize","Fuelefficiency","Range","KM_10vehicles_26refuels","FuelCosts_10vehicles","kmperdollar"
"1","2004","Diesel",0.66,"Ford","Ranger",80,9,857.566198351772,222967.211571461,13728,16.2417840596927
"2","2004","Diesel",0.66,"Mitsubishi","Triton",75,9.5,798.65585042163,207650.521109624,12870,16.1344616246794
"3","2004","Diesel",0.66,"Toyota","HiLux",80,7.5,1024.88523604616,266470.161372003,13728,19.410705228147
"4","2004","Diesel",0.66,"Isuzu","D-Max",76,7.5,1093.09737344022,284205.317094458,13041.6,21.7922123891591
"5","2004","Diesel",0.66,"Hyundai","Santa Fe",67,6.5,1047.24461936,272283.6010336,11497.2,23.6826010710086
"6","2005","Diesel",0.735,"Ford","Ranger",80,9,847.865469682988,220445.022117577,15288,14.4194807769216
"7","2005","Diesel",0.735,"Mitsubishi","Triton",75,9.5,813.845136831951,211599.735576307,14332.5,14.7636306001261
"8","2005","Diesel",0.735,"Toyota","HiLux",80,7.5,1103.58290192313,286931.554500013,15288,18.7684166993729
"9","2005","Diesel",0.735,"Isuzu","D-Max",76,7.5,1042.12240091601,270951.824238162,14523.6,18.6559685090585
"10","2005","Diesel",0.735,"Hyundai","Santa Fe",67,6.5,1015.49981141141,264029.950966967,12803.7,20.6213790519121
"11","2006","Diesel",0.979,"Ford","Ranger",80,9,964.477947311431,250764.266300972,20363.2,12.314580532577
"12","2006","Diesel",0.979,"Mitsubishi","Triton",75,9.5,808.965846031098,210331.119968085,19090.5,11.0175804702907
"13","2006","Diesel",0.979,"Toyota","HiLux",80,7.5,1035.60463763958,269257.20578629,20363.2,13.2227354141927
"14","2006","Diesel",0.979,"Isuzu","D-Max",76,7.5,902.598338974458,234675.568133359,19345.04,12.1310458977267
"15","2006","Diesel",0.979,"Hyundai","Santa Fe",67,6.5,1087.01577667639,282624.10193586,17054.18,16.5721308169528
"16","2007","Diesel",0.913,"Ford","Ranger",80,9,886.642208438127,230526.974193913,18990.4,12.1391320980028
"17","2007","Diesel",0.913,"Mitsubishi","Triton",75,9.5,788.664171055579,205052.684474451,17803.5,11.5175490479091
"18","2007","Diesel",0.913,"Toyota","HiLux",80,7.5,1113.85847720093,289603.204072242,18990.4,15.2499791511628
"19","2007","Diesel",0.913,"Isuzu","D-Max",76,7.5,1054.39439308824,274142.542202942,18040.88,15.1956302687531
"20","2007","Diesel",0.913,"Hyundai","Santa Fe",67,6.5,1060.46429683011,275720.717175828,15904.46,17.3360627884146
"21","2008","Diesel",1.073,"Ford","Ranger",80,9,934.8377574693,243057.816942018,22318.4,10.8904678176759
"22","2008","Diesel",1.073,"Mitsubishi","Triton",75,9.5,828.58049924708,215430.929804241,20923.5,10.2961230102153
"23","2008","Diesel",1.073,"Toyota","HiLux",80,7.5,1070.39491583493,278302.678117081,22318.4,12.4696518620099
"24","2008","Diesel",1.073,"Isuzu","D-Max",76,7.5,913.865748540165,237605.094620443,21202.48,11.2064765357846
"25","2008","Diesel",1.073,"Hyundai","Santa Fe",67,6.5,1061.76051816397,276057.734722631,18691.66,14.7690325376468
"26","2009","Diesel",0.963,"Ford","Ranger",80,9,886.082451912439,230381.437497234,20030.4,11.5015894588842
"27","2009","Diesel",0.963,"Mitsubishi","Triton",75,9.5,781.68390887526,203237.816307568,18778.5,10.8228993959884
"28","2009","Diesel",0.963,"Toyota","HiLux",80,7.5,993.129047471703,258213.552342643,20030.4,12.8910831707127
"29","2009","Diesel",0.963,"Isuzu","D-Max",76,7.5,989.425830577902,257250.715950255,19028.88,13.5189625427379
"30","2009","Diesel",0.963,"Hyundai","Santa Fe",67,6.5,1051.66630877922,273433.240282596,16775.46,16.2995971664918
"31","2010","Diesel",1.051,"Ford","Ranger",80,9,956.822866465341,248773.945280989,21860.8,11.3799104003965
"32","2010","Diesel",1.051,"Mitsubishi","Triton",75,9.5,784.334297843376,203926.917439278,20494.5,9.9503241083841
"33","2010","Diesel",1.051,"Toyota","HiLux",80,7.5,1086.05024724463,282373.064283605,21860.8,12.9168678311684
"34","2010","Diesel",1.051,"Isuzu","D-Max",76,7.5,1010.64308130419,262767.201139089,20767.76,12.6526501239945
"35","2010","Diesel",1.051,"Hyundai","Santa Fe",67,6.5,961.916252927801,250098.225761228,18308.42,13.6602844899357
"36","2011","Diesel",1.285080749,"Ford","Ranger",80,9,868.139160723905,225716.181788215,26729.6795792,8.44440282643189
"37","2011","Diesel",1.285080749,"Mitsubishi","Triton",75,9.5,769.759186525009,200137.388496502,25059.0746055,7.98662327508997
"38","2011","Diesel",1.285080749,"Toyota","HiLux",80,7.5,1063.70099683111,276562.259176088,26729.6795792,10.3466357820203
"39","2011","Diesel",1.285080749,"Isuzu","D-Max",76,7.5,1068.33460193253,277766.996502457,25393.19560024,10.9386388729992
"40","2011","Diesel",1.285080749,"Hyundai","Santa Fe",67,6.5,1068.92801819211,277921.284729948,22386.10664758,12.4149004159235
"41","2012","Diesel",1.386670208,"Ford","Ranger",80,9,880.66270907621,228972.304359815,28842.7403264,7.93864597360169
"42","2012","Diesel",1.386670208,"Mitsubishi","Triton",75,9.5,776.805600203701,201969.456052962,27040.069056,7.4692655419882
"43","2012","Diesel",1.386670208,"Toyota","HiLux",80,7.5,1101.5148354369,286393.857213595,28842.7403264,9.92949539373193
"44","2012","Diesel",1.386670208,"Isuzu","D-Max",76,7.5,1041.16649326702,270703.288249424,27400.60331008,9.87946452076255
"45","2012","Diesel",1.386670208,"Hyundai","Santa Fe",67,6.5,996.331446041755,259046.175970856,24155.79502336,10.7239764089877
"46","2013","Diesel",1.361774025,"Ford","Ranger",80,9,853.514131040783,221913.674070604,28324.89972,7.83457933705982
"47","2013","Diesel",1.361774025,"Mitsubishi","Triton",75,9.5,807.702782317368,210002.723402516,26554.5934875,7.90833885298865
"48","2013","Diesel",1.361774025,"Toyota","HiLux",80,7.5,1105.09331289244,287324.261352034,28324.89972,10.1438756780189
"49","2013","Diesel",1.361774025,"Isuzu","D-Max",76,7.5,1007.71602272582,262006.165908714,26908.654734,9.73687345200725
"50","2013","Diesel",1.361774025,"Hyundai","Santa Fe",67,6.5,1074.82461709194,279454.400443905,23722.1035155,11.7803381247919
"51","2014","Diesel",1.166142969,"Ford","Ranger",80,9,908.794182907242,236286.487555883,24255.7737552,9.74145331089376
"52","2014","Diesel",1.166142969,"Mitsubishi","Triton",75,9.5,758.872364547988,197306.814782477,22739.7878955,8.67672186254306
"53","2014","Diesel",1.166142969,"Toyota","HiLux",80,7.5,1083.72265123789,281767.889321851,24255.7737552,11.6165285909069
"54","2014","Diesel",1.166142969,"Isuzu","D-Max",76,7.5,956.865178529294,248784.946417616,23042.98506744,10.7965589392822
"55","2014","Diesel",1.166142969,"Hyundai","Santa Fe",67,6.5,1102.42041585428,286629.308122114,20314.21051998,14.1097931342298
"56","2015","Diesel",0.9522815085,"Ford","Ranger",80,9,987.908883814182,256856.309791687,19807.4553768,12.9676581320252
"57","2015","Diesel",0.9522815085,"Mitsubishi","Triton",75,9.5,771.112610387201,200489.278700672,18569.48941575,10.7967038948644
"58","2015","Diesel",0.9522815085,"Toyota","HiLux",80,7.5,1014.45993535084,263759.583191218,19807.4553768,13.3161770744239
"59","2015","Diesel",0.9522815085,"Isuzu","D-Max",76,7.5,1041.81931470545,270873.021823418,18817.08260796,14.3950593971902
"60","2015","Diesel",0.9522815085,"Hyundai","Santa Fe",67,6.5,1024.01650057519,266244.290149549,16588.74387807,16.0496956313563
"61","2016","Diesel",0.8052432231,"Ford","Ranger",80,9,1008.96977691413,262332.141997673,16749.05904048,15.6625002851596
"62","2016","Diesel",0.8052432231,"Mitsubishi","Triton",75,9.5,787.511684073868,204753.037859206,15702.24285045,13.0397319548104
"63","2016","Diesel",0.8052432231,"Toyota","HiLux",80,7.5,1101.15363478921,286299.945045193,16749.05904048,17.0934942884402
"64","2016","Diesel",0.8052432231,"Isuzu","D-Max",76,7.5,1014.73344127237,263830.694730815,15911.606088456,16.581022259106
"65","2016","Diesel",0.8052432231,"Hyundai","Santa Fe",67,6.5,993.605570325111,258337.448284529,14027.336946402,18.4167136835472
"66","2017","Diesel",0.9778450957,"Ford","Ranger",80,9,898.328503864606,233565.411004798,20339.17799056,11.4835226435012
"67","2017","Diesel",0.9778450957,"Mitsubishi","Triton",75,9.5,699.225752765974,181798.695719153,19067.97936615,9.53424021644828
"68","2017","Diesel",0.9778450957,"Toyota","HiLux",80,7.5,1139.94440974481,296385.546533651,20339.17799056,14.5721497039463
"69","2017","Diesel",0.9778450957,"Isuzu","D-Max",76,7.5,1020.99600024393,265458.960063421,19322.219091032,13.7385337994966
"70","2017","Diesel",0.9778450957,"Hyundai","Santa Fe",67,6.5,1139.39981428734,296243.951714708,17034.061567094,17.391269284067
"71","2018","Diesel",1.206087771,"Ford","Ranger",80,9,912.664365333872,237292.734986807,25086.6256368,9.45893395238928
"72","2018","Diesel",1.206087771,"Mitsubishi","Triton",75,9.5,753.976362664436,196033.854292753,23518.7115345,8.33522933453169
"73","2018","Diesel",1.206087771,"Toyota","HiLux",80,7.5,1097.20298434112,285272.775928691,25086.6256368,11.3715084706418
"74","2018","Diesel",1.206087771,"Isuzu","D-Max",76,7.5,966.628451751121,251323.397455291,23832.29435496,10.5454973705872
"75","2018","Diesel",1.206087771,"Hyundai","Santa Fe",67,6.5,968.087560757276,251702.765796892,21010.04897082,11.9801132375499
"76","2019","Diesel",1.302247901,"Ford","Ranger",80,9,903.461200664762,234899.912172838,27086.7563408,8.67213147330657
